lv_button hits: 1
ANCESTRY (leaf->root):
  d9 name='lv_button' cls=c gx=555 gy=969 w=141 h=52 skin=
  d8 name='down_group_1' cls=c gx=0 gy=646 w=720 h=436 skin=
  d7 name='bottom_group' cls=c gx=0 gy=646 w=720 h=422 skin=
  d6 name='OutWardBaseView' cls=Y gx=0 gy=80 w=720 h=992 skin=
  d5 name='_gp_item_con' cls=c gx=0 gy=80 w=720 h=992 skin=
  d4 name='_root_gp' cls=c gx=-75 gy=0 w=870 h=1280 skin=
  d3 name='BaseWindowSkin' cls=Y gx=-75 gy=0 w=870 h=1280 skin=
  d2 name='UI' cls=c gx=0 gy=0 w=720 h=1280 skin=
  d1 name='UIRoot' cls=c gx=0 gy=0 w=720 h=1280 skin=
  d0 name='' cls=Ue gx=0 gy=0 w=720 h=1280 skin=
VIEW ROOT choose: UIRoot depth 1
UIRoot [c] l=(0,0) wh=(720x1280) 
                      (anon) [Ie] l=(0,0) wh=(108x25) text=221558
              _Group3 [c] l=(132,75) wh=(456x30) 
                proptity_btn [o] l=(362,-58) wh=(46x43) skin=pet/texture/uiwg_010a.png
                Separate_img [o] l=(203,272) wh=(90x90) skin=common/texture/com_empty.png
              _Group5 [c] l=(210,12) wh=(300x50) 
                _Image1 [o] l=(-3,9) wh=(306x32) skin=pet/texture/uirwv4_031.png
                _Group4 [A] l=(81,9) wh=(138x33) 
                  res_name [C] l=(0,1) wh=(72x33) text=银童生
                    (anon) [Ie] l=(0,0) wh=(72x33) text=银童生
                  res_stage [C] l=(87,1) wh=(36x33) text=3阶
                    (anon) [Ie] l=(0,0) wh=(36x33) text=3阶
                  lvsystem_lv [C] l=(138,1) wh=(0x33) 
              _Group6 [c] l=(211,117) wh=(377x33) 
                shadow_group [A] l=(0,0) wh=(377x33) 
                  star [o] l=(0,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star0 [o] l=(31,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star1 [o] l=(62,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star2 [o] l=(93,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star3 [o] l=(124,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star4 [o] l=(155,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star5 [o] l=(186,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star6 [o] l=(217,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star7 [o] l=(248,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                  star8 [o] l=(279,0) wh=(28x28) skin=pet/texture/pet_star_shadow.png
                star_group [A] l=(0,0) wh=(377x33) 
                  shadow [o] l=(0,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow0 [o] l=(31,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow1 [o] l=(62,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow2 [o] l=(93,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow3 [o] l=(124,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow4 [o] l=(155,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow5 [o] l=(186,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow6 [o] l=(217,0) wh=(28x28) skin=pet/texture/pet_star.png
                  shadow7 [o] l=(248,0) wh=(28x28) skin=pet/texture/pet_star.png
                star_effect [c] l=(0,0) wh=(0x0) 
            bottom_group [c] l=(0,566) wh=(720x422) 
              before_btn [c] l=(8,-294) wh=(110x170) 
                before_btn1 [o] l=(7,58) wh=(36x54) skin=pet/texture/uiwgg_006.png
              after_btn [c] l=(630,-294) wh=(110x170) 
                after_btn1 [o] l=(74,112) wh=(36x54) skin=pet/texture/uiwgg_006.png
              _group_equip [c] l=(0,-344) wh=(720x280) 
                PetEquipOutItem [Y] l=(43,0) wh=(87x87) 
                  _group_empty [c] l=(0,0) wh=(87x87) 
                    _Image1 [o] l=(0,0) wh=(87x87) skin=petEquip/texture/petEquip_bg.png
                    _img_icon [o] l=(9,9) wh=(70x70) skin=petEquip/texture/petEquip_2_1.png
                PetEquipOutItem [Y] l=(590,0) wh=(87x87) 
                  _group_empty [c] l=(0,0) wh=(87x87) 
                    _Image1 [o] l=(0,0) wh=(87x87) skin=petEquip/texture/petEquip_bg.png
                    _img_icon [o] l=(9,9) wh=(70x70) skin=petEquip/texture/petEquip_2_2.png
                PetEquipOutItem [Y] l=(43,170) wh=(87x87) 
                  _group_empty [c] l=(0,0) wh=(87x87) 
                    _Image1 [o] l=(0,0) wh=(87x87) skin=petEquip/texture/petEquip_bg.png
                    _img_icon [o] l=(9,9) wh=(70x70) skin=petEquip/texture/petEquip_2_3.png
                PetEquipOutItem [Y] l=(590,170) wh=(87x87) 
                  _group_empty [c] l=(0,0) wh=(87x87) 
                    _Image1 [o] l=(0,0) wh=(87x87) skin=petEquip/texture/petEquip_bg.png
                    _img_icon [o] l=(9,9) wh=(70x70) skin=petEquip/texture/petEquip_2_4.png
              down_group_1 [c] l=(0,0) wh=(720x436) 
                bottom_img [o] l=(0,20) wh=(720x416) skin=common4/other/bg_07.png
                lv_button [c] l=(555,323) wh=(141x52) 
                  lv_button_img [o] l=(0,1) wh=(141x52) skin=common/texture/com_rect_btn1.png
                  lv_button_text [C] l=(9,2) wh=(141x48) text=自动进阶
                    (anon) [Ie] l=(0,0) wh=(141x48) text=自动进阶
                exp_group [c] l=(22,288) wh=(120x120) 
                  exp_bg [o] l=(-11,-10) wh=(142x141) skin=pet/texture/uicj_014.png
                  exp_highlight [o] l=(11,15) wh=(96x96) skin=pet/texture/uicj_015.png
                  level_value [C] l=(33,67) wh=(52x18) text=32/226
                    (anon) [Ie] l=(0,0) wh=(52x18) text=32/226
                  exp_effect_group [c] l=(0,0) wh=(0x0) 
                  exp_mask [we] l=(60,60) wh=(0x0) 
                  level_text [C] l=(25,42) wh=(72x22) text=祝福值:
                    (anon) [Ie] l=(0,0) wh=(72x22) text=祝福值:
                material_group [A] l=(201,309) wh=(332x90) 
                  BaseAwardItem [Y] l=(0,0) wh=(130x130) 
                    click_group [c] l=(0,0) wh=(130x130) 
                      item_bg [o] l=(0,0) wh=(130x130) skin=common/texture/com_goods_plate_3.png
                      icon [o] l=(14,14) wh=(90x90) skin=common/texture/com_empty.png
                      num_text [L] l=(10,72) wh=(15x30) 
                      effect_con [c] l=(-1,-1) wh=(0x0) 
                  BaseAwardItem [Y] l=(112,0) wh=(130x130) 
                    click_group [c] l=(0,0) wh=(130x130) 
                      item_bg [o] l=(0,0) wh=(130x130) skin=common/texture/com_goods_plate_4.png
                      icon [o] l=(14,14) wh=(90x90) skin=common/texture/com_empty.png
                      num_text [L] l=(10,72) wh=(15x30) 
                      effect_con [c] l=(-1,-1) wh=(0x0) 
                _Group9 [c] l=(11,124) wh=(698x125) 
                  crystal_group [A] l=(212,29) wh=(275x85) 
                    PetRoundItem [Y] l=(0,0) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(36,60) wh=(13x26) text=0
                          (anon) [Ie] l=(0,0) wh=(13x26) text=0
                      num_group [c] l=(10,1) wh=(66x30) 
                        FightingUpItem [Y] l=(0,0) wh=(66x30) 
                          _Group1 [c] l=(1,3) wh=(244x25) 
                            _img_2 [o] l=(0,-5) wh=(30x35) skin=fashion/texture/com_uparrow_02.png
                            _lb_fighting [C] l=(30,0) wh=(36x25) text=22
                              (anon) [Ie] l=(0,0) wh=(36x25) text=22
                    PetRoundItem [Y] l=(95,0) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(36,60) wh=(13x26) text=0
                          (anon) [Ie] l=(0,0) wh=(13x26) text=0
                      num_group [c] l=(10,1) wh=(66x30) 
                        FightingUpItem [Y] l=(0,0) wh=(66x30) 
                          _Group1 [c] l=(1,3) wh=(244x25) 
                            _img_2 [o] l=(0,-5) wh=(30x35) skin=fashion/texture/com_uparrow_02.png
                            _lb_fighting [C] l=(30,0) wh=(36x25) text=23
                              (anon) [Ie] l=(0,0) wh=(36x25) text=23
                    PetRoundItem [Y] l=(190,0) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(36,60) wh=(13x26) text=0
                          (anon) [Ie] l=(0,0) wh=(13x26) text=0
                      num_group [c] l=(19,1) wh=(48x30) 
                        FightingUpItem [Y] l=(0,0) wh=(48x30) 
                          _Group1 [c] l=(1,3) wh=(244x25) 
                            _img_2 [o] l=(0,-5) wh=(30x35) skin=fashion/texture/com_uparrow_02.png
                            _lb_fighting [C] l=(30,0) wh=(18x25) text=1
                              (anon) [Ie] l=(0,0) wh=(18x25) text=1
                  skill_group [c] l=(127,-222) wh=(490x163) 
                    PetRoundItem [Y] l=(0,24) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon_bg [o] l=(-16,-14) wh=(118x116) skin=pet/texture/uiwg_005a.png
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(43,60) wh=(0x0) 
                    PetRoundItem [Y] l=(115,59) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon_bg [o] l=(-16,-14) wh=(118x116) skin=pet/texture/uiwg_005a.png
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(43,60) wh=(0x0) 
                    PetRoundItem [Y] l=(230,59) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon_bg [o] l=(-16,-14) wh=(118x116) skin=pet/texture/uiwg_005a.png
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(43,60) wh=(0x0) 
                    PetRoundItem [Y] l=(345,24) wh=(85x85) 
                      click_group [c] l=(0,0) wh=(85x85) 
                        icon_bg [o] l=(-16,-14) wh=(118x116) skin=pet/texture/uiwg_005a.png
                        icon [o] l=(-11,-12) wh=(90x90) skin=common/texture/com_empty.png
                        bottom_text [C] l=(43,60) wh=(0x0) 
                  child_title [c] l=(277,-15) wh=(134x30) 
                    img_txt_bg [o] l=(-14,0) wh=(162x30) skin=resource\game\pet\texture\img_txt_bg.png
                    _Text2 [C] l=(32,0) wh=(70x30) text=魔晶
                      (anon) [Ie] l=(0,0) wh=(70x30) text=魔晶
                autoGp [c] l=(406,289) wh=(149x47) 
                  _Label1 [C] l=(40,-1) wh=(88x47) text=自动购买
                    (anon) [Ie] l=(0,0) wh=(88x47) text=自动购买
                  _Image14 [o] l=(0,5) wh=(34x33) skin=common/texture/com_ui_gx.png
                blessLb [L] l=(50,380) wh=(0x0) 
                illu_group [c] l=(525,5) wh=(192x67) 
                  unuse_gp [c] l=(78,20) wh=(101x39) 
                    _Image12 [o] l=(34,3) wh=(67x33) skin=pet/texture/uiwgg_002.png
                    _Image13 [o] l=(1,-6) wh=(52x51) skin=pet/texture/uity_045d.png
                  illu_label [C] l=(130,28) wh=(44x22) text=幻化
                    (anon) [Ie] l=(0,0) wh=(44x22) text=幻化
                child_titile2 [c] l=(273,258) wh=(191x38) 
                  (anon) [o] l=(14,4) wh=(162x30) skin=resource\game\pet\texture\img_txt_bg.png
                  material_text [C] l=(52,8) wh=(88x22) text=培养材料
                    (anon) [Ie] l=(0,0) wh=(88x22) text=培养材料
              middle_group [c] l=(0,0) wh=(116x0) 
                bag_btn [o] l=(18,-83) wh=(80x80) skin=pet/texture/pet_bag.png
                illusion_btn [o] l=(24,-550) wh=(91x85) skin=pet/texture/uiwg_010.png
              tab_group [c] l=(144,44) wh=(139x43) 
                btn_group_1 [c] l=(-2,-3) wh=(144x42) 
                  select_1 [o] l=(0,0) wh=(74x41) skin=resource\game\pet\texture\ui_title_up2.png
                  btn_group_1_red [o] l=(74,-12) wh=(24x24) skin=common/texture/com_red_point.png
                btn_switch [o] l=(94,-11) wh=(54x54) skin=resource\game\role\texture\ui_change.png
            enter_btn [c] l=(573,5) wh=(146x146) 
              FairyWishEnterBtn [Y] l=(0,0) wh=(146x146) 
                img_btn [o] l=(10,7) wh=(126x132) 
                  _fairy_wish_caption_overlay [C] l=(-46,-43) wh=(92x40) text=同修仙灵
                    (anon) [Ie] l=(0,0) wh=(92x40) text=同修仙灵
                img_red [o] l=(97,15) wh=(24x24) skin=common/texture/com_red_point.png
            effect_group [c] l=(360,429) wh=(0x0) 
        _img_title_bg [o] l=(76,1) wh=(720x90) skin=common/texture/uity_003.png
        _Group1 [A] l=(173,20) wh=(262x51) 
          _mount_pet_module_title_overlay [C] l=(-3,21) wh=(136x34) text=剑魄同修
            (anon) [Ie] l=(0,0) wh=(136x34) text=剑魄同修
        _gp_down [c] l=(75,1077) wh=(720x228) 
          _img_tab_bg [o] l=(0,0) wh=(722x204) skin=common/texture/uity_005.png
          _list_tab_con [y] l=(0,0) wh=(617x90) 
            item0 [WindowComponentTabButtonOne] l=(0,0) wh=(150x90) 
              TabButtonOneSkin [Y] l=(0,0) wh=(150x90) 
                _Image1 [o] l=(4,19) wh=(142x52) skin=common/texture/uian_001b.png
                group [A] l=(0,10) wh=(150x66) 
                  labelDisplay [C] l=(31,2) wh=(88x63) text=御风云骑
                    (anon) [Ie] l=(0,0) wh=(88x63) text=御风云骑
                _gp_effect [c] l=(135,11) wh=(0x0) 
            item1 [WindowComponentTabButtonOne] l=(150,0) wh=(150x90) 
              TabButtonOneSkin [Y] l=(0,0) wh=(150x90) 
                _Image1 [o] l=(4,19) wh=(142x52) skin=common/texture/uian_001a2.png
                group [A] l=(0,10) wh=(150x66) 
                  labelDisplay [C] l=(31,2) wh=(88x63) text=剑魄同修
                    (anon) [Ie] l=(0,0) wh=(88x63) text=剑魄同修
                _gp_effect [c] l=(135,11) wh=(0x0) 
            item2 [WindowComponentTabButtonOne] l=(300,0) wh=(150x90) 
              TabButtonOneSkin [Y] l=(0,0) wh=(150x90) 
                _Image1 [o] l=(4,19) wh=(142x52) skin=common/texture/uian_001b.png
                group [A] l=(0,10) wh=(150x66) 
                  labelDisplay [C] l=(53,2) wh=(44x63) text=神巫
                    (anon) [Ie] l=(0,0) wh=(44x63) text=神巫
                _gp_effect [c] l=(135,11) wh=(0x0) 
            item3 [WindowComponentTabButtonOne] l=(450,0) wh=(150x90) 
              TabButtonOneSkin [Y] l=(0,0) wh=(150x90) 
                _Image1 [o] l=(4,19) wh=(142x52) skin=common/texture/uian_001b.png
                group [A] l=(0,10) wh=(150x66) 
                  labelDisplay [C] l=(31,2) wh=(88x63) text=天妖灵魄
                    (anon) [Ie] l=(0,0) wh=(88x63) text=天妖灵魄
                _gp_effect [c] l=(135,11) wh=(0x0) 
            scrollBar [S] l=(0,90) wh=(100x0) 
        _story_bar2 [c] l=(232,1091) wh=(140x60) 
        _img_instruction [o] l=(372,43) wh=(37x37) skin=common/texture/uity_004.png
        _img_return [c] l=(713,1077) wh=(58x75) 
          _img_return0 [o] l=(0,15) wh=(58x58) skin=common/texture/uity_006.png
    MainUITopView [Y] l=(0,0) wh=(720x1) 
      _box_root [c] l=(0,0) wh=(711x0) 
        _box_money [A] l=(311,2) wh=(400x34) 
          MainUIMoneyItem [Y] l=(0,0) wh=(132x34) 
            _img_bg [o] l=(0,0) wh=(132x34) skin=mainUI/texture/ui_money_bg_1.png
            _img_icon [o] l=(8,4) wh=(25x25) skin=mainUI/texture/diamond.png
            _img_add [o] l=(99,3) wh=(30x30) skin=mainUI/texture/ui_money_add_btn.png
            _lb_value [C] l=(37,8) wh=(129x38) text=9961625
              (anon) [Ie] l=(0,0) wh=(129x38) text=9961625
            _box_effect [c] l=(-55,-59) wh=(150x150) 
          MainUIMoneyItem [Y] l=(134,0) wh=(132x34) 
            _img_bg [o] l=(0,0) wh=(132x34) skin=mainUI/texture/ui_money_bg_1.png
            _img_icon [o] l=(8,4) wh=(25x25) skin=mainUI/texture/bind_diamond.png
            _img_add [o] l=(99,3) wh=(30x30) skin=mainUI/texture/ui_money_add_btn.png
            _lb_value [C] l=(37,8) wh=(55x38) text=480
              (anon) [Ie] l=(0,0) wh=(55x38) text=480
            _box_effect [c] l=(-55,-59) wh=(150x150) 
          MainUIMoneyItem [Y] l=(268,0) wh=(132x34) 
            _img_bg [o] l=(0,0) wh=(132x34) skin=mainUI/texture/ui_money_bg_1.png
            _img_icon [o] l=(8,4) wh=(25x25) skin=mainUI/texture/gold.png
            _img_add [o] l=(99,3) wh=(30x30) skin=mainUI/texture/ui_money_add_btn.png
            _lb_value [C] l=(37,8) wh=(103x38) text=6.30亿
              (anon) [Ie] l=(0,0) wh=(103x38) text=6.30亿
            _box_effect [c] l=(-55,-59) wh=(150x150) 
  Activity [c] l=(0,0) wh=(720x1280) 
    MainUIDownView [Y] l=(-75,1279) wh=(870x1) 
      _box_con [c] l=(0,0) wh=(870x0) 
        _img_bg [o] l=(75,-144) wh=(720x140) 
        _gp_icon_con [c] l=(135,-110) wh=(545x104) 
          MainFuncIconItem [Y] l=(0,0) wh=(100x100) 
            _img_icon [o] l=(8,6) wh=(84x88) skin=mainUI/texture/role.png
            _img_red [o] l=(72,0) wh=(24x24) skin=common/texture/com_red_point.png
          MainFuncIconItem [Y] l=(105,0) wh=(100x100) 
            _img_icon [o] l=(8,6) wh=(84x88) skin=mainUI/texture/bag.png
            _img_red [o] l=(72,0) wh=(24x24) skin=common/texture/com_red_point.png
          MainFuncIconItem [Y] l=(210,0) wh=(100x100) 
            _img_icon [o] l=(8,6) wh=(84x88) skin=mainUI/texture/pet.png
            _img_red [o] l=(72,0) wh=(24x24) skin=common/texture/com_red_point.png
          MainFuncIconItem [Y] l=(315,0) wh=(100x100) 
            _img_icon [o] l=(8,6) wh=(84x88) skin=mainUI/texture/equip.png
            _img_red [o] l=(72,0) wh=(24x24) skin=common/texture/com_red_point.png
          MainFuncIconItem [Y] l=(420,0) wh=(100x100) 
            _img_icon [o] l=(8,6) wh=(84x88) skin=mainUI/texture/treasure.png
            _img_red [o] l=(72,0) wh=(24x24) skin=common/texture/com_red_point.png
        _gp_turn [c] l=(676,-127) wh=(115x115) 
          _img_turn [o] l=(0,0) wh=(115x115) skin=mainUI/texture/uizjmv3_015.png
          _img_red [o] l=(87,0) wh=(28x29) skin=mainUI/texture/com_red_point.png
        _Image4 [o] l=(75,-12) wh=(720x12) skin=mainUI/texture/ui_pro_bar_1.png
      _img_exp [o] l=(73,-12) wh=(722x12) skin=mainUI/texture/exp.png
      _lb_exp [C] l=(254,-12) wh=(724x24) text=1170999990000 / 11
        (anon) [Ie] l=(0,0) wh=(724x24) text=1170999990000 / 11
  Top [c] l=(0,0) wh=(720x1280) 
  Message [c] l=(0,0) wh=(720x1280) 
    message_con [c] l=(360,600) wh=(0x0) 
    message_con [c] l=(210,550) wh=(0x0) 
    message_con [c] l=(360,600) wh=(0x0) 
    message_con [c] l=(210,550) wh=(0x0) 
  FightUp [c] l=(0,0) wh=(720x1280) 
  ClickEffect [c] l=(0,0) wh=(720x1280) 
